====================================
Deployment started at Thu Apr 23 04:45:59 AM +06 2026
====================================
Packaging source...
Uploading to server...
Building and deploying...
 Image rent-tech-api:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 481B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.11kB 0.0s done
#2 DONE 0.3s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#3 DONE 2.2s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-alpine
#4 DONE 2.2s

#5 [internal] load .dockerignore
#5 transferring context: 119B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [runtime 1/5] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:ad0cdd9782db550ca7dde6939a16fd850d04e683d37d3cff79d84a5848ba6a5a
#7 resolve docker.io/library/eclipse-temurin:21-jre-alpine@sha256:ad0cdd9782db550ca7dde6939a16fd850d04e683d37d3cff79d84a5848ba6a5a
#7 resolve docker.io/library/eclipse-temurin:21-jre-alpine@sha256:ad0cdd9782db550ca7dde6939a16fd850d04e683d37d3cff79d84a5848ba6a5a 0.1s done
#7 DONE 0.5s

#6 [internal] load build context
#6 transferring context: 223.24kB 0.1s done
#6 DONE 0.2s

#8 [build 1/7] FROM docker.io/library/eclipse-temurin:21-jdk-alpine@sha256:bcc7ec7e8fef937ba9f01ee5f810361d722c6b5dbe19ac188ab7b25c1a4dd2c9
#8 resolve docker.io/library/eclipse-temurin:21-jdk-alpine@sha256:bcc7ec7e8fef937ba9f01ee5f810361d722c6b5dbe19ac188ab7b25c1a4dd2c9 0.1s done
#8 sha256:07c1bb0b54884876ce179c9ad3683a68d7689b97597df8b1b2dfeeaaf5e7b60e 0B / 2.28kB 0.2s
#8 sha256:07c1bb0b54884876ce179c9ad3683a68d7689b97597df8b1b2dfeeaaf5e7b60e 2.28kB / 2.28kB 0.4s done
#8 sha256:5b440bedad35bcaf95f5c16474e5bcdc67677eca1377bc3b6bd9a64aa13552d0 0B / 130B 0.2s
#8 sha256:5b440bedad35bcaf95f5c16474e5bcdc67677eca1377bc3b6bd9a64aa13552d0 130B / 130B 0.4s done
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 0B / 158.12MB 0.2s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 0B / 21.32MB 0.2s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 2.10MB / 21.32MB 0.9s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 4.19MB / 21.32MB 1.5s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 6.29MB / 21.32MB 1.8s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 8.27MB / 21.32MB 2.0s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 10.49MB / 21.32MB 2.1s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 12.58MB / 21.32MB 2.3s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 8.39MB / 158.12MB 2.9s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 14.68MB / 21.32MB 2.4s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 16.78MB / 21.32MB 2.6s
#8 sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 18.87MB / 21.32MB 2.7s
#8 extracting sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 20.97MB / 158.12MB 4.1s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 32.51MB / 158.12MB 4.5s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 44.04MB / 158.12MB 5.0s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 54.53MB / 158.12MB 5.4s
#8 extracting sha256:b5ef2c34364d42e41eb14af65c85cfcd9ba8407f18b51bde4f6428bff92388a2 2.2s done
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 65.89MB / 158.12MB 5.9s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 75.50MB / 158.12MB 6.3s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 87.03MB / 158.12MB 6.8s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 96.22MB / 158.12MB 7.2s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 106.95MB / 158.12MB 7.7s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 117.44MB / 158.12MB 8.1s
#8 sha256:136a888652a1277373c20061d1c0d79e332ba8eece5ba04c0c24fce61ce8940d 128.97MB / 158.12MB 8.6s
#8 ...

